Customer_ID,Recency,Frequency,Monetary,Cluster
0,421,17,1198,0
1,14,18,577,1
9,680,11,120,3
13,342,6,32,2
17,296,28,1028,1
20,301,8,183,2
22,573,14,309,3
24,134,12,47,2
25,590,21,1115,0
35,659,10,210,3
48,66,10,184,2
49,49,5,25,2
55,569,22,597,0
67,284,9,92,2
73,399,4,18,3
75,339,15,467,3
78,287,5,37,2
87,307,7,57,2
89,202,8,69,2
92,48,11,89,2
113,348,6,28,2
115,460,17,393,3
123,539,15,993,0
125,410,17,271,3
143,308,13,957,1
146,226,21,1323,1
153,255,5,46,2
158,224,17,1196,1
164,624,13,269,3
175,535,22,1443,0
176,178,12,331,2
178,496,26,973,0
182,414,17,397,3
193,132,4,16,2
194,20,5,41,2
195,672,14,246,3
199,525,13,315,3
202,85,17,1234,1
203,441,22,2089,0
213,32,10,48,2
217,583,23,1540,0
221,428,12,242,3
231,110,7,32,2
232,347,17,530,1
234,627,6,31,3
236,526,10,170,3
238,522,39,1082,0
241,413,20,1574,0
246,29,19,312,1
247,589,19,357,3
252,469,17,601,3
254,43,18,473,1
255,91,6,21,2
257,427,20,1215,0
263,32,8,145,2
269,590,21,1143,0
271,270,15,258,2
273,348,13,151,3
274,188,7,34,2
286,212,12,152,2
291,375,13,981,1
295,345,22,1157,1
304,188,9,76,2
309,621,19,1101,0
310,198,21,573,1
313,244,22,2088,1
322,533,7,41,3
326,496,16,315,3
332,464,14,275,3
339,583,18,496,3
340,561,19,497,0
347,659,17,377,3
359,532,19,504,0
361,131,4,20,2
367,495,20,577,0
368,577,14,290,3
375,489,16,1156,0
378,546,21,794,0
380,657,29,1804,0
387,593,6,61,3
405,501,17,441,3
425,495,22,727,0
433,476,23,632,0
437,155,23,1027,1
448,485,21,795,0
450,352,12,270,3
451,191,5,22,2
453,0,7,45,2
454,592,28,1135,0
455,437,10,209,3
456,507,7,36,3
460,690,17,1753,0
466,452,21,746,0
477,12,22,2157,1
486,147,18,1198,1
492,619,19,424,3
498,147,7,57,2
500,327,24,1941,0
503,474,7,53,3
520,363,4,30,3
521,649,18,581,0
523,514,7,74,3
524,529,6,96,3
