Customer_ID,Recency,Frequency,Monetary
0,421,17,1198
1,14,18,577
9,680,11,120
13,342,6,32
17,296,28,1028
20,301,8,183
22,573,14,309
24,134,12,47
25,590,21,1115
35,659,10,210
48,66,10,184
49,49,5,25
55,569,22,597
67,284,9,92
73,399,4,18
75,339,15,467
78,287,5,37
87,307,7,57
89,202,8,69
92,48,11,89
113,348,6,28
115,460,17,393
123,539,15,993
125,410,17,271
143,308,13,957
146,226,21,1323
153,255,5,46
158,224,17,1196
164,624,13,269
175,535,22,1443
176,178,12,331
178,496,26,973
182,414,17,397
193,132,4,16
194,20,5,41
195,672,14,246
199,525,13,315
202,85,17,1234
203,441,22,2089
213,32,10,48
217,583,23,1540
221,428,12,242
231,110,7,32
232,347,17,530
234,627,6,31
236,526,10,170
238,522,39,1082
241,413,20,1574
246,29,19,312
247,589,19,357
252,469,17,601
254,43,18,473
255,91,6,21
257,427,20,1215
263,32,8,145
269,590,21,1143
271,270,15,258
273,348,13,151
274,188,7,34
286,212,12,152
291,375,13,981
295,345,22,1157
304,188,9,76
309,621,19,1101
310,198,21,573
313,244,22,2088
322,533,7,41
326,496,16,315
332,464,14,275
339,583,18,496
340,561,19,497
347,659,17,377
359,532,19,504
361,131,4,20
367,495,20,577
368,577,14,290
375,489,16,1156
378,546,21,794
380,657,29,1804
387,593,6,61
405,501,17,441
425,495,22,727
433,476,23,632
437,155,23,1027
448,485,21,795
450,352,12,270
451,191,5,22
453,0,7,45
454,592,28,1135
455,437,10,209
456,507,7,36
460,690,17,1753
466,452,21,746
477,12,22,2157
486,147,18,1198
492,619,19,424
498,147,7,57
500,327,24,1941
503,474,7,53
520,363,4,30
521,649,18,581
523,514,7,74
524,529,6,96
528,577,20,1383
531,645,33,1662
535,124,27,778
538,139,7,125
544,414,14,976
550,402,21,708
564,694,30,906
569,197,19,1991
574,67,7,125
577,313,6,22
590,554,16,1812
591,525,20,677
606,262,4,15
607,501,22,521
610,691,23,480
615,475,11,343
618,639,22,797
624,596,4,35
626,477,5,43
635,467,25,610
640,475,25,1026
641,86,7,119
642,684,8,103
663,291,6,71
675,408,16,332
679,647,6,38
692,556,4,16
697,474,21,2047
701,235,18,1179
702,499,19,521
709,567,18,1103
713,21,15,442
716,38,27,976
736,465,7,52
737,483,15,2231
738,86,12,182
749,222,9,145
760,324,23,811
762,58,21,823
771,159,10,194
